Date,Beach Road Cyclists,Carlton Gore Cycle Counter Cyclists,Curran Street Total,Dominion Road (near View Rd) Total Cyclists,East_Coast_Road Cyclists,Glen Innes (Te Ara ki Uta ki Tai),Grafton Bridge Cyclists,Grafton Gully Cyclists,Grafton Road Cyclists,Great North Road Cyclists,Great South Road Total,HighBrook Cyclists,Hopetoun Street Cyclists,Karangahape Road Cyclists,Lagoon_Drive Cyclists,Lake Road Total,Mangere Bridge Cyclists,Mangere Safe Routes Cyclists,Matakana Cyclists,Nelson Street Cyclists,Nelson Street Lightpath Counter Cyclists,NW Cycleway Kingsland Cyclists,NW Cycleway TeAtatu Cyclists,Oceanview Rd Waiheke Cyclists,Orewa Path Cyclists,Ormiston Rd Total Cyclists,Pukekohe - Queen St Cyclists,Quay Street Spark Arena Total,Quay Street Totem Cyclists,Saint Lukes Rd Total,SH20 Dominion Road Cyclists,Symonds St Total,Tamaki Drive Total,TeWero Bridge Bike Counter Cyclists,Twin Streams Cyclists,Upper Harbour New Cyclists,Upper Queen Street Cyclists,Victoria Street West Total Cyclists,Waterview SP Unitec
Sun 7 May 2017,230,118,407,,206,61,302,366,34,81,92,25,45,364,229,381,915,29,,309,536,671,947,,731,,,1364,1017,,147,166,1594,762,216,410,85,78,
Mon 8 May 2017,436,352,235,,138,26,836,583,105,158,102,47,227,687,117,346,390,21,,582,631,1188,772,,255,,,1215,854,,134,565,1325,712,73,87,197,200,
Tue 9 May 2017,421,408,288,,171,23,891,494,105,176,89,46,213,761,141,470,442,27,,591,604,1082,768,,299,,,1392,962,,153,576,1526,1024,92,158,199,211,
Wed 10 May 2017,365,326,283,,162,10,795,463,105,156,90,47,218,692,136,475,311,27,,502,504,900,547,,252,,,1155,873,,148,540,1252,668,42,82,193,131,
Thu 11 May 2017,253,199,155,,128,12,462,281,94,102,85,16,166,392,69,219,232,45,,289,340,583,342,,70,,,794,511,,69,340,807,680,22,30,125,109,
Fri 12 May 2017,152,124,65,,57,4,257,183,86,56,78,16,106,264,45,152,93,30,,198,156,319,203,,48,,,464,283,,40,204,531,551,25,9,96,74,
Sat 13 May 2017,231,119,357,,184,24,293,248,35,76,92,41,60,319,231,393,650,28,,194,341,457,643,,455,,,1187,851,,131,218,1410,830,179,326,93,71,
Sun 14 May 2017,322,107,377,,162,41,253,332,26,71,107,13,61,321,181,352,864,36,,265,546,496,713,,725,,,1288,860,,103,158,1492,832,236,313,59,99,
Mon 15 May 2017,430,335,245,,134,20,744,529,101,145,100,45,207,668,119,365,327,41,,505,550,1067,699,,252,,,1139,783,,129,542,1192,817,62,92,171,162,
Tue 16 May 2017,391,314,258,,107,21,774,443,88,150,95,44,219,712,123,415,383,46,,529,564,1007,712,,245,,,1225,868,112,149,545,1413,686,64,109,177,150,
Wed 17 May 2017,216,172,129,,127,5,434,265,87,78,83,18,165,389,90,178,172,35,,253,281,484,278,,105,,,591,388,125,61,333,609,550,63,49,117,79,
Thu 18 May 2017,265,220,147,,117,9,544,289,107,95,88,32,155,479,90,233,221,50,,318,321,586,330,,77,,,738,490,145,84,361,757,555,31,28,145,130,
Fri 19 May 2017,307,252,227,,66,29,611,332,101,91,96,30,174,510,93,352,231,54,,345,357,703,426,,147,,,920,609,164,99,369,1005,640,45,71,176,134,
Sat 20 May 2017,92,78,128,,184,7,157,116,34,44,68,19,66,193,117,205,243,73,,69,110,220,328,,91,,,481,311,48,60,130,623,337,13,122,49,43,
Sun 21 May 2017,297,115,396,,151,51,296,315,23,73,128,16,44,334,205,353,850,32,,238,505,593,914,,750,,,1212,866,174,146,169,1439,738,192,328,80,108,
Mon 22 May 2017,426,355,250,,102,23,777,517,96,133,96,43,189,656,139,355,364,36,,519,543,1083,703,,234,,,1140,838,255,135,542,1190,652,57,114,186,150,
Tue 23 May 2017,459,332,306,,121,30,783,458,111,146,96,44,207,721,136,410,380,22,,500,525,959,610,,224,,,1260,904,219,118,546,1470,720,57,112,162,154,
Wed 24 May 2017,345,311,234,,155,22,718,417,106,137,98,33,168,602,130,401,307,48,,431,471,855,541,,234,,,993,735,182,92,459,1154,737,52,64,166,173,
Thu 25 May 2017,363,316,250,,135,34,772,437,119,150,102,51,201,660,114,371,352,47,,442,507,929,589,,241,,,1049,710,217,131,541,1178,656,82,89,182,174,
Fri 26 May 2017,342,251,266,,100,20,687,385,96,132,93,38,161,623,117,359,289,56,,434,454,788,485,,180,,,982,702,176,102,421,1056,547,52,77,170,155,
Sat 27 May 2017,152,101,238,,27,13,284,197,27,69,84,35,63,326,165,267,468,45,,173,325,400,482,,283,,,735,583,124,85,197,878,676,135,247,88,93,
Sun 28 May 2017,291,93,388,,47,25,272,315,32,58,89,8,47,314,196,355,782,72,,226,436,566,877,,551,,,1150,763,167,118,197,1397,784,171,364,63,52,
Mon 29 May 2017,433,316,198,,51,22,764,536,107,132,106,42,197,677,128,391,421,32,,521,524,1064,737,,232,,,1188,835,262,150,514,1275,707,78,87,192,146,
Tue 30 May 2017,443,331,279,,70,26,799,473,131,167,111,42,185,715,123,463,372,41,,539,556,1073,693,,286,,,1247,910,218,171,539,1460,716,80,142,162,188,
Wed 31 May 2017,351,296,189,,148,21,687,425,93,142,80,38,179,634,135,413,307,45,,461,494,829,505,,121,,,1027,746,170,110,463,1094,525,67,63,157,150,
Thu 1 Jun 2017,367,321,290,,130,12,792,412,97,138,73,45,171,652,133,392,346,44,,457,518,931,652,,207,,,1151,753,229,134,461,1318,648,67,110,205,141,
Fri 2 Jun 2017,196,159,168,,105,8,456,240,100,81,97,26,130,352,79,238,163,45,,254,261,479,286,,68,,,603,457,126,68,284,695,643,31,31,139,111,
Sat 3 Jun 2017,157,70,185,,160,23,213,171,29,42,59,31,37,249,110,204,421,51,,125,220,266,384,,263,,,619,437,86,69,165,725,717,105,184,69,75,
Sun 4 Jun 2017,327,101,389,,156,21,246,367,19,58,93,39,49,268,206,369,710,47,,279,585,576,808,,881,,,1217,960,138,106,120,1467,797,218,411,72,101,
Mon 5 Jun 2017,196,65,223,,117,45,177,221,27,36,41,28,35,206,98,218,495,30,,204,374,357,483,,678,,,879,594,128,73,132,981,738,200,219,54,66,
Tue 6 Jun 2017,403,302,214,,121,15,699,439,92,123,106,34,195,628,98,386,301,41,,381,175,837,517,,201,,,1073,717,180,89,473,1302,804,27,68,169,160,
Wed 7 Jun 2017,401,308,196,,162,43,719,444,85,137,77,45,214,627,129,420,286,40,,332,0,833,531,,197,,,1079,710,190,114,481,1184,630,56,85,198,149,
Thu 8 Jun 2017,435,323,245,,122,15,732,476,87,125,94,53,199,666,134,382,328,39,,341,0,907,584,,261,,,1148,803,214,122,486,1315,745,74,119,203,195,
Fri 9 Jun 2017,380,229,268,,82,24,636,388,98,285,91,41,190,659,125,414,349,36,,312,0,779,545,,232,,,1100,781,175,146,452,1255,770,46,103,189,163,
Sat 10 Jun 2017,173,102,233,,113,26,223,222,46,220,74,24,58,267,210,351,637,39,,80,0,354,440,,231,,,871,729,103,105,218,1049,1134,99,216,63,111,
Sun 11 Jun 2017,250,120,440,,108,27,251,317,27,179,115,20,50,318,217,354,905,42,,135,0,536,910,,697,,,1321,932,144,207,190,1634,1088,243,350,83,93,
Mon 12 Jun 2017,438,287,185,,84,10,708,464,87,355,98,37,217,647,108,349,308,23,,356,0,931,577,,218,,,1026,741,204,132,457,1066,565,48,75,211,144,
Tue 13 Jun 2017,356,330,174,,69,10,624,359,99,374,86,42,186,599,115,665,306,30,,338,0,741,475,,149,,,985,711,176,90,394,1134,842,41,72,192,159,
Wed 14 Jun 2017,311,287,163,,58,11,562,321,85,326,73,33,188,536,103,329,225,34,,271,0,659,335,,117,,,770,623,159,87,389,858,628,35,52,178,157,
Thu 15 Jun 2017,402,312,285,,108,11,706,464,87,345,139,55,200,686,149,360,369,75,,374,83,893,609,,248,,,1081,788,200,111,441,1290,586,52,105,216,166,
Fri 16 Jun 2017,309,233,226,,80,9,502,322,91,268,94,32,158,514,90,384,235,84,,356,312,705,439,,176,,,909,707,153,93,356,1037,554,63,80,191,181,
Sat 17 Jun 2017,199,97,348,,133,39,252,295,41,220,93,42,45,323,224,383,615,46,,159,307,429,566,,440,,,1131,731,106,132,216,1319,987,198,265,86,118,
Sun 18 Jun 2017,206,116,317,,97,28,234,279,24,178,92,22,37,311,195,373,612,34,,169,277,517,725,,367,,,965,674,160,151,123,1122,675,124,300,60,89,
Mon 19 Jun 2017,333,270,166,,92,37,661,391,97,311,97,39,169,562,101,341,299,28,,410,441,897,562,,216,,,941,727,205,124,372,998,557,56,67,183,150,
Tue 20 Jun 2017,413,332,277,,115,11,734,425,102,394,98,43,168,702,135,412,404,30,,470,503,994,655,,244,,,1247,875,242,138,409,1403,895,81,118,171,138,
Wed 21 Jun 2017,334,309,186,,71,13,667,359,98,282,99,36,167,593,124,329,280,39,,394,431,806,510,,190,,,940,688,181,159,421,1069,584,56,70,182,144,
Thu 22 Jun 2017,178,133,101,,26,1,335,189,80,197,89,24,123,310,80,134,154,20,,235,234,376,231,,55,,,481,339,91,37,217,518,232,21,18,120,74,
Fri 23 Jun 2017,213,147,163,,41,5,404,259,86,243,82,24,141,395,99,210,162,25,,289,300,589,343,,84,,,594,540,137,148,286,629,451,52,27,123,139,
Sat 24 Jun 2017,88,67,115,,64,7,152,101,35,188,81,22,59,220,96,191,247,40,,62,103,161,156,,137,,,428,348,52,58,112,572,256,15,145,59,38,
Sun 25 Jun 2017,138,77,267,,64,41,189,181,17,150,92,14,45,235,149,218,447,12,,109,232,309,558,,364,,,762,555,124,143,98,959,502,87,197,54,50,
Mon 26 Jun 2017,391,251,207,,85,12,602,443,89,296,107,35,181,594,112,332,350,29,,454,489,940,620,,238,,,1046,770,215,105,383,1102,543,78,96,149,119,
Tue 27 Jun 2017,395,266,301,,95,10,668,406,90,348,96,35,183,634,143,394,398,32,,491,539,935,718,,219,,,1129,903,217,148,431,1283,690,82,156,176,141,
Wed 28 Jun 2017,334,288,261,,99,10,673,372,107,319,92,44,191,606,130,417,308,37,,451,458,850,557,,245,,,1091,791,199,114,445,1271,601,62,103,157,145,
Thu 29 Jun 2017,303,292,237,,79,16,725,375,90,347,115,33,182,627,127,371,341,36,,448,472,846,568,,218,,,1104,863,200,99,429,1254,579,82,108,153,148,
Fri 30 Jun 2017,285,231,225,,65,19,540,324,75,300,99,44,165,515,115,335,288,31,,386,408,693,462,,221,,,956,797,178,83,353,1069,616,71,104,140,113,
Sat 1 Jul 2017,62,37,45,,34,5,116,63,33,108,66,7,35,155,85,106,161,22,,45,58,99,166,,55,,,245,147,39,38,121,343,140,23,93,49,34,
Sun 2 Jul 2017,125,84,214,,61,14,183,175,20,139,84,13,38,216,138,246,408,17,,154,259,357,530,,337,,,682,460,113,119,105,821,487,86,337,53,63,
Mon 3 Jul 2017,260,170,105,,44,14,407,306,73,230,81,26,145,369,80,198,198,18,,305,330,580,316,,90,,,699,474,111,84,273,692,332,34,37,121,91,
Tue 4 Jul 2017,345,253,225,,90,13,670,366,89,343,77,42,181,619,118,373,335,18,,443,447,858,575,,232,,,1163,815,202,122,420,1330,554,64,110,145,147,
Wed 5 Jul 2017,306,239,212,,57,9,538,308,75,320,74,42,162,539,103,306,328,13,,419,423,706,439,,213,,,918,697,169,138,315,987,530,46,72,132,109,
Thu 6 Jul 2017,257,184,206,,41,1,412,261,70,216,76,25,134,394,85,165,191,27,,325,346,520,290,,121,,,748,499,117,72,285,787,558,27,21,115,120,
Fri 7 Jul 2017,212,161,175,,42,10,530,228,81,239,78,20,129,390,72,183,218,30,,308,294,504,318,,128,,,712,623,100,77,260,755,448,34,49,107,108,
Sat 8 Jul 2017,128,67,232,,107,7,190,142,54,156,62,32,41,236,153,255,433,41,,108,182,344,375,,277,,,651,512,74,124,130,858,468,51,176,70,63,
Sun 9 Jul 2017,91,49,119,,54,5,232,102,16,101,60,6,46,150,65,121,185,6,,71,117,199,274,,163,,,410,271,77,49,88,501,655,42,138,51,29,
Mon 10 Jul 2017,297,218,183,,62,14,608,332,90,301,73,39,161,511,100,220,322,28,,438,468,730,466,,273,,,955,717,182,174,366,1010,600,62,79,114,143,
Tue 11 Jul 2017,324,185,225,,66,13,691,334,81,247,78,31,154,432,86,195,283,46,,427,506,765,498,,182,,,927,713,156,82,341,1023,623,76,104,115,125,
Wed 12 Jul 2017,193,174,165,,40,3,627,222,76,238,65,23,132,387,82,176,167,22,,321,327,488,296,,211,,,689,532,137,57,287,736,420,57,60,103,92,
Thu 13 Jul 2017,207,144,118,,48,2,554,194,83,189,66,21,115,327,68,145,120,10,,253,264,426,234,,109,,,571,407,89,41,223,670,300,23,76,100,77,
Fri 14 Jul 2017,147,120,116,,35,7,505,150,69,190,68,27,95,285,71,87,116,21,,207,208,336,203,,90,,,539,382,85,38,195,573,536,25,75,70,98,
Sat 15 Jul 2017,240,92,307,,130,23,191,271,35,213,69,34,34,270,214,326,605,27,,186,385,507,718,,572,,,1061,805,126,130,161,1228,800,158,175,68,102,
Sun 16 Jul 2017,221,78,279,,101,27,228,268,28,169,75,27,35,264,212,287,658,23,,206,437,477,864,,656,,,932,717,146,144,180,1164,633,183,255,45,62,
Mon 17 Jul 2017,356,220,210,,71,18,582,409,79,286,86,39,159,493,123,226,297,35,,426,454,785,557,,275,,,963,727,185,74,361,1041,598,92,79,149,115,
Tue 18 Jul 2017,335,217,222,,62,13,702,379,83,285,83,26,159,500,117,194,293,56,,404,491,729,538,,244,,,1031,678,165,97,355,1154,598,63,134,141,122,
Wed 19 Jul 2017,326,256,210,,83,13,640,421,71,335,85,40,159,517,156,277,311,232,,433,541,797,516,,260,,,927,724,213,105,394,1045,552,92,90,130,139,
Thu 20 Jul 2017,193,197,162,,51,5,522,210,80,201,88,29,121,365,79,140,143,21,,257,305,451,308,,58,,,609,429,102,57,261,769,351,27,66,110,104,
Fri 21 Jul 2017,139,96,56,,40,5,510,144,63,169,79,19,88,221,59,89,91,14,,156,155,256,150,,72,,,437,286,71,23,227,460,239,10,69,82,53,
Sat 22 Jul 2017,39,29,40,,21,1,176,34,14,91,47,3,33,129,39,62,72,23,,25,37,67,73,,35,,,193,155,26,15,80,277,136,21,154,44,16,
Sun 23 Jul 2017,218,80,280,,127,21,223,286,23,168,89,39,40,257,225,361,632,16,,147,293,576,874,,337,,,1001,541,135,155,133,1173,528,134,243,57,63,
Mon 24 Jul 2017,335,229,168,,73,12,568,403,93,279,89,33,149,552,90,297,282,32,,401,417,803,511,,201,,,878,635,191,99,425,931,471,78,82,147,121,
Tue 25 Jul 2017,274,265,107,156,60,8,632,329,87,334,89,30,163,565,109,269,262,18,,389,391,709,406,,167,,,929,664,166,90,437,1029,415,42,141,147,110,
Wed 26 Jul 2017,369,278,144,174,90,17,696,415,122,347,96,36,171,629,129,400,316,30,,447,457,874,557,,268,,,1113,718,210,115,476,1228,527,79,90,154,182,
Thu 27 Jul 2017,265,244,112,135,71,9,613,305,101,292,75,26,162,522,108,300,228,23,,358,359,613,365,,148,,,810,593,161,70,398,942,409,48,47,125,98,
Fri 28 Jul 2017,221,216,79,134,55,21,494,299,89,271,84,26,121,466,76,292,253,26,,275,319,581,336,,163,,,728,521,152,122,322,799,383,54,36,102,93,48
Sat 29 Jul 2017,102,99,298,71,138,24,242,225,28,236,98,34,63,319,213,359,577,39,,130,270,471,559,,526,,,954,665,126,135,186,1198,710,127,306,81,107,179
Sun 30 Jul 2017,236,101,355,74,138,27,263,270,37,188,89,8,46,300,186,318,651,11,,216,431,563,746,,708,,,1088,812,162,225,146,1319,804,145,295,62,56,274
Mon 31 Jul 2017,321,242,188,181,98,18,686,457,86,308,99,44,180,517,108,319,309,17,,441,410,842,561,,236,,,1125,753,211,139,471,1167,591,70,68,142,128,41
Tue 1 Aug 2017,369,267,257,190,106,10,698,448,99,315,90,51,181,616,130,330,367,41,,486,514,897,596,,233,,,1119,842,211,168,497,1219,622,54,96,126,141,47
Wed 2 Aug 2017,202,200,172,151,55,4,550,283,86,257,90,26,167,437,100,331,192,24,,328,345,600,346,,129,,,792,546,153,95,345,814,510,38,55,124,91,12
Thu 3 Aug 2017,231,233,152,153,53,4,635,311,98,292,87,32,162,570,78,266,288,49,,389,326,628,376,,75,,,748,572,192,92,426,785,566,52,54,144,117,30
Fri 4 Aug 2017,266,204,163,147,103,14,610,385,87,279,92,42,149,608,122,372,316,30,,404,397,816,564,,254,,,974,740,202,139,422,1125,610,66,91,146,119,47
Sat 5 Aug 2017,220,93,250,72,165,11,260,232,33,206,77,27,58,322,164,312,747,43,,197,230,449,647,,424,,,1065,816,115,212,200,1319,887,174,288,102,96,167
Sun 6 Aug 2017,131,75,270,43,82,15,170,151,25,155,92,18,49,225,163,247,461,13,,144,251,385,550,,399,,,722,503,116,142,122,937,640,88,202,50,44,117
Mon 7 Aug 2017,317,226,188,190,66,12,610,385,112,325,88,44,165,556,101,278,280,44,,401,422,790,459,,160,,,837,613,183,120,446,865,621,64,65,158,102,19
Tue 8 Aug 2017,323,266,193,154,95,8,663,418,113,310,84,37,166,614,93,333,296,31,,445,473,806,470,,189,,,1039,743,197,117,459,1169,669,56,105,153,117,18
Wed 9 Aug 2017,136,140,140,94,48,3,369,190,96,189,83,21,137,328,58,163,105,19,,223,229,408,221,,49,,,436,308,85,47,254,460,351,30,20,112,65,11
Thu 10 Aug 2017,280,233,193,210,73,13,588,349,102,318,88,28,160,550,86,295,269,46,,363,415,750,447,,141,,,925,626,194,112,440,971,484,46,51,155,102,18
Fri 11 Aug 2017,231,168,142,275,48,9,464,290,109,249,104,20,117,428,93,252,179,23,,298,330,571,294,,144,,,712,533,130,75,384,752,365,36,42,104,97,9
Sat 12 Aug 2017,83,80,229,107,114,10,226,128,34,172,62,33,37,279,167,267,446,50,,103,200,265,348,,216,,,641,466,101,136,142,847,426,70,197,67,72,62
Sun 13 Aug 2017,274,86,425,135,121,28,229,290,25,208,75,15,43,299,230,360,856,18,,247,403,553,891,,638,,,1202,805,182,228,159,1496,783,207,358,82,85,220
Mon 14 Aug 2017,271,214,154,346,68,15,615,402,93,289,86,38,172,532,84,226,247,37,,420,452,803,399,,182,,,896,595,179,97,396,977,422,55,45,130,100,24
Tue 15 Aug 2017,323,252,205,375,122,12,674,414,106,261,108,41,154,545,121,308,288,34,,442,464,768,437,,213,,,978,742,198,131,458,1138,492,58,95,150,138,22
Wed 16 Aug 2017,289,278,225,407,128,20,699,429,118,379,97,34,194,643,146,373,295,35,,444,473,875,585,,233,,,1115,799,208,146,514,1263,591,67,102,162,133,49
Thu 17 Aug 2017,227,235,192,328,85,6,624,298,106,315,76,19,157,552,80,307,284,38,,366,387,688,441,,160,,,838,610,183,95,494,986,513,42,63,126,118,15
Fri 18 Aug 2017,242,192,200,279,68,7,595,315,98,248,99,28,157,534,110,276,258,26,,328,363,637,419,,171,,,865,605,161,119,419,989,484,37,83,155,125,23
Sat 19 Aug 2017,77,58,190,109,77,28,228,125,36,141,60,21,40,231,159,184,461,47,,88,136,243,334,,223,,,650,448,75,111,158,845,373,93,114,60,64,52
Sun 20 Aug 2017,179,49,256,99,106,18,201,206,29,150,60,22,50,206,154,239,493,32,,115,234,367,403,,370,,,813,560,80,91,131,974,510,89,216,42,55,77
Mon 21 Aug 2017,334,271,222,408,115,13,672,439,90,283,105,50,174,624,96,336,315,32,,431,468,875,547,,245,,,1084,727,245,132,497,1144,553,67,89,178,124,30
Tue 22 Aug 2017,419,292,317,475,126,16,814,510,124,316,95,47,169,692,140,412,425,44,,554,582,1044,797,,254,,,1227,914,248,151,566,1395,673,67,155,188,155,47
Wed 23 Aug 2017,378,275,264,429,103,9,734,424,88,292,98,51,182,656,131,420,358,36,,454,436,911,616,,273,,,1189,925,212,147,508,1333,722,79,106,188,123,41
Thu 24 Aug 2017,380,269,277,416,96,10,714,501,102,294,99,51,191,646,141,349,359,33,,441,501,897,622,,229,,,1080,868,234,145,546,1254,650,66,87,171,128,32
Fri 25 Aug 2017,344,255,283,353,106,27,631,377,104,255,117,35,146,610,100,366,260,25,,406,441,842,568,,209,,,1148,889,230,105,481,1256,813,59,92,169,130,24
Sat 26 Aug 2017,212,132,307,169,175,37,286,250,30,179,92,43,62,323,197,392,621,63,,184,384,464,714,,312,,,1077,815,94,133,205,1276,784,169,341,85,103,118
Sun 27 Aug 2017,142,48,162,79,79,8,150,126,34,101,57,6,35,177,175,161,274,9,,90,131,245,471,,119,,,413,310,75,88,92,558,631,68,131,36,37,37
Mon 28 Aug 2017,275,181,138,296,59,5,511,334,92,221,80,22,174,450,77,221,173,15,,361,375,654,372,,158,,,763,533,179,105,374,784,645,60,57,142,114,9
Tue 29 Aug 2017,391,278,318,426,117,13,604,472,102,272,89,46,204,678,157,434,387,34,,510,563,989,687,,253,,,1214,904,211,139,496,1455,949,66,177,173,130,35
Wed 30 Aug 2017,232,202,148,225,53,9,331,252,89,176,91,41,135,384,92,254,205,22,,272,299,516,367,,57,,,804,531,128,90,275,928,535,49,62,130,98,12
Thu 31 Aug 2017,335,257,249,345,60,9,493,400,99,260,96,42,180,577,237,350,302,82,,463,469,798,568,,227,,,1005,739,189,130,458,1114,870,56,118,146,144,23
Fri 1 Sep 2017,299,223,262,337,94,19,515,316,97,228,97,44,167,561,107,355,259,37,,384,388,697,449,,247,,,992,764,159,100,413,1140,681,43,93,155,133,16
Sat 2 Sep 2017,61,44,76,71,47,11,125,69,56,101,83,8,49,143,84,127,158,23,,34,73,115,175,,197,,,351,268,40,44,95,440,254,44,67,79,31,34
Sun 3 Sep 2017,236,81,336,126,129,24,271,292,34,172,113,30,56,280,200,388,693,23,,182,430,535,728,,484,,,1070,738,161,163,157,1271,686,202,375,50,104,150
Mon 4 Sep 2017,380,253,235,416,103,15,643,436,81,288,98,45,196,580,134,349,314,29,,537,565,986,681,,263,,,1172,841,255,167,419,1214,601,82,112,147,159,30
Tue 5 Sep 2017,400,262,299,442,109,11,666,455,82,287,126,40,204,602,148,382,384,50,,525,567,1015,695,,246,,,1207,850,210,139,457,1094,572,69,160,163,159,28
Wed 6 Sep 2017,186,154,117,223,37,5,362,214,68,190,92,23,151,343,83,234,132,19,,271,292,463,272,,104,,,633,418,99,52,248,449,295,46,42,110,88,17
Thu 7 Sep 2017,281,240,340,291,63,1,529,308,84,239,104,47,170,484,230,244,206,28,,366,368,650,360,,146,,,821,610,174,89,359,781,404,32,43,131,123,13
Fri 8 Sep 2017,299,200,224,287,77,21,493,326,103,252,103,29,147,459,121,316,247,46,,374,394,690,467,,223,,,927,683,196,100,344,1005,492,59,95,118,123,22
Sat 9 Sep 2017,67,44,161,70,61,17,118,80,27,122,70,21,50,163,106,151,189,29,,43,77,145,162,,123,,,362,213,40,47,107,409,167,21,96,56,54,15
Sun 10 Sep 2017,61,26,235,49,29,3,76,60,19,86,53,2,30,91,75,63,110,7,,42,61,171,180,,62,,,226,177,57,40,86,1019,124,47,58,32,34,14
Mon 11 Sep 2017,230,213,183,274,41,2,483,232,88,177,71,19,160,431,80,194,155,26,,365,376,576,294,,114,,,678,429,128,66,325,1094,317,33,23,115,109,13
Tue 12 Sep 2017,327,237,263,365,85,13,637,351,90,247,81,36,185,525,108,335,239,31,,426,448,796,482,,137,,,1031,686,172,106,429,1214,466,47,93,165,125,10
Wed 13 Sep 2017,380,251,225,370,105,9,676,398,89,279,89,35,186,563,157,339,302,91,,492,519,880,589,,201,,,1042,834,183,136,402,1133,592,162,115,160,145,23
Thu 14 Sep 2017,324,249,302,341,70,9,585,362,92,247,75,29,168,507,120,314,248,132,,442,460,747,411,,164,,,948,705,172,89,404,1162,467,39,58,158,150,17
Fri 15 Sep 2017,355,212,259,309,66,13,557,358,75,246,90,28,181,494,133,387,316,24,,425,488,787,526,,235,,,1083,731,201,111,384,1728,579,85,99,150,147,44
Sat 16 Sep 2017,142,72,212,112,119,12,174,185,40,143,80,24,65,204,167,268,362,30,,134,239,337,392,,287,,,648,444,83,117,163,827,361,54,237,74,49,33
Sun 17 Sep 2017,242,95,283,118,101,18,243,250,31,158,89,18,42,235,199,276,635,30,,163,290,508,650,,470,,,906,636,133,146,141,1437,582,160,395,59,61,157
Mon 18 Sep 2017,188,162,184,240,45,3,441,225,98,165,81,19,116,390,78,214,166,16,,271,281,520,269,,114,,,583,403,106,63,348,876,282,43,82,111,84,9
Tue 19 Sep 2017,355,264,271,398,91,13,719,373,98,294,92,37,215,642,124,361,360,42,,478,485,914,640,,292,,,1175,818,245,177,498,1296,582,95,141,175,138,35
Wed 20 Sep 2017,413,275,308,412,98,35,741,457,114,320,106,46,185,665,159,482,339,37,,493,496,1050,771,,312,,,1248,925,250,177,515,1454,700,97,134,154,129,30
Thu 21 Sep 2017,302,225,226,346,52,12,631,362,102,262,90,28,156,548,94,252,305,126,,378,425,792,435,,208,,,833,688,204,109,378,1043,551,61,63,159,137,29
Fri 22 Sep 2017,278,204,183,200,69,7,449,279,118,197,92,19,149,381,78,311,286,72,,326,348,524,325,,171,,,818,622,135,91,217,1101,504,57,73,144,122,14
Sat 23 Sep 2017,272,133,378,176,156,28,301,271,35,184,71,41,64,322,216,413,340,75,,224,418,529,756,,481,,,1144,837,142,160,184,1767,865,165,338,88,116,70
Sun 24 Sep 2017,279,111,351,152,145,16,266,327,34,173,73,24,42,269,171,399,434,22,,255,450,572,831,,654,,,1138,815,160,209,146,1585,678,211,382,75,122,107
Mon 25 Sep 2017,401,268,202,405,88,16,698,478,104,264,102,50,173,601,148,320,222,24,,458,549,952,559,,226,,,1028,786,199,142,476,1304,533,75,93,176,125,27
Tue 26 Sep 2017,280,219,189,312,64,7,596,291,99,211,85,28,140,516,84,271,360,29,,368,387,692,432,,200,,,864,614,143,89,372,1545,393,41,83,144,110,14
Wed 27 Sep 2017,327,278,233,359,75,24,645,373,94,256,103,31,180,592,125,365,252,52,,459,478,865,529,,210,,,1050,780,181,135,334,1257,537,89,108,157,129,49
Thu 28 Sep 2017,439,318,307,414,83,14,743,482,115,290,93,50,185,666,143,400,278,81,,527,570,1053,708,,288,,,1198,880,223,158,373,1405,687,82,158,170,165,49
Fri 29 Sep 2017,257,232,269,347,80,11,574,291,109,218,106,36,162,545,122,295,284,43,,358,382,669,387,,168,,,923,674,157,95,268,1164,514,62,91,154,130,24
Sat 30 Sep 2017,204,72,314,144,154,25,241,261,42,170,77,37,55,298,180,313,276,54,,171,332,508,643,,434,,,974,678,137,117,156,1133,518,71,320,96,103,90
Sun 1 Oct 2017,57,39,71,43,41,3,85,47,30,88,51,5,28,131,56,104,477,17,,51,63,109,189,,45,,,282,145,35,53,84,449,111,11,75,38,30,10
Mon 2 Oct 2017,231,163,105,257,39,13,446,258,96,194,82,28,131,416,68,129,224,24,,287,313,523,249,,92,,,617,405,137,53,352,649,277,41,20,136,94,11
Tue 3 Oct 2017,329,269,284,383,101,20,702,436,91,257,80,53,196,630,105,318,344,59,,475,526,878,597,,285,,,1120,816,219,107,522,1266,643,101,149,169,169,22
Wed 4 Oct 2017,379,292,331,394,103,13,693,478,97,282,97,39,155,623,141,343,367,37,,514,631,958,667,,377,,,1195,942,207,160,449,1372,706,114,150,154,169,48
Thu 5 Oct 2017,393,263,293,364,85,10,640,447,85,265,92,39,174,590,123,321,329,38,,466,458,925,631,,277,,,1090,844,205,147,469,1849,596,136,152,189,167,41
Fri 6 Oct 2017,298,188,284,303,73,21,583,365,93,268,96,42,164,567,124,296,281,38,,464,516,831,547,,304,,,943,818,185,119,436,1130,619,164,127,145,160,278
Sat 7 Oct 2017,179,121,321,122,148,25,265,221,44,194,106,29,66,332,223,369,569,41,,181,247,488,663,,459,,,964,641,119,236,197,1541,557,118,425,81,75,503
Sun 8 Oct 2017,93,35,82,73,37,13,109,96,29,90,50,17,44,143,52,128,199,5,,65,113,199,201,,252,,,377,239,53,89,138,1013,233,73,94,52,45,231
